id,data,time,latitude,longitude,isFraud
1,19.99,1719650700,37.774900,-122.419400,0
2,450.00,1719651000,40.712800,-74.006000,1
3,89.50,1719651300,34.052200,-118.243700,0
4,999.99,1719651600,51.507400,-0.127800,1
5,10.00,1719651900,48.856600,2.352200,0
6,870.75,1719652200,35.689500,139.691700,1
7,22.30,1719652500,41.902800,12.496400,0
8,720.00,1719652800,55.755800,37.617600,1
9,5.99,1719653100,-33.868800,151.209300,0
10,333.33,1719653400,52.520000,13.405000,1
11,13.49,1719653700,41.385100,2.173400,0
12,899.99,1719654000,43.653200,-79.383200,1
13,44.00,1719654300,37.566500,126.978000,0
14,600.60,1719654600,31.230400,121.473700,1
15,33.33,1719654900,19.076000,72.877700,0
16,755.25,1719655200,39.904200,116.407400,1
17,18.89,1719655500,-23.550500,-46.633300,0
18,425.00,1719655800,1.352100,103.819800,1
19,9.99,1719656100,45.421500,-75.697200,0
20,1000.00,1719656400,28.613900,77.209000,1
21,75.25,1719656700,59.329300,18.068600,0
22,825.40,1719657000,60.169900,24.938400,1
23,12.99,1719657300,41.008200,28.978400,0
24,945.75,1719657600,50.850300,4.351700,1
25,34.50,1719657900,55.953300,-3.188300,0
26,680.00,1719658200,13.756300,100.501800,1
27,28.75,1719658500,6.524400,3.379200,0
28,1150.25,1719658800,19.432600,-99.133200,1
29,15.99,1719659100,30.044400,31.235700,0
30,775.50,1719659400,33.684400,73.047900,1
31,42.00,1719659700,1.290300,103.851900,0
32,920.00,1719660000,39.739200,-104.990300,1
33,67.89,1719660300,35.689500,139.691700,0
34,1050.99,1719660600,55.755800,37.617600,1
35,23.45,1719660900,34.693700,135.502300,0
36,845.25,1719661200,13.756300,100.501800,1
37,19.99,1719661500,37.983800,23.727500,0
38,725.75,1719661800,59.437000,24.753600,1
39,56.50,1719662100,52.229700,21.012200,0
40,999.00,1719662400,35.676200,139.650300,1
41,31.25,1719662700,45.464200,9.190000,0
42,880.80,1719663000,48.856600,2.352200,1
43,45.75,1719663300,51.165700,10.451500,0
44,650.50,1719663600,25.276987,55.296249,1
45,38.99,1719663900,36.204800,138.252900,0
46,1200.00,1719664200,37.774900,-122.419400,1
47,29.50,1719664500,50.110900,8.682100,0
48,795.25,1719664800,40.416800,-3.703800,1
49,47.89,1719665100,55.676100,12.568300,0
50,925.75,1719665400,59.913900,10.752200,1
51,18.25,1719665700,47.037900,8.562200,0
52,1100.50,1719666000,46.204400,6.143200,1
53,52.99,1719666300,52.370200,4.895200,0
54,750.00,1719666600,50.075500,14.437800,1
55,35.75,1719666900,38.722300,-9.139300,0
56,875.25,1719667200,41.902800,12.496400,1
57,24.50,1719667500,64.146600,-21.942600,0
58,1050.75,1719667800,60.169900,24.938400,1
59,41.99,1719668100,56.949600,24.105200,0
60,690.50,1719668400,54.687200,25.279700,1
61,33.25,1719668700,49.282700,4.057900,0
62,950.00,1719669000,50.450100,30.523400,1
63,26.75,1719669300,44.426800,26.102500,0
64,825.75,1719669600,42.360100,21.005900,1
65,49.99,1719669900,41.715100,44.827100,0
66,775.25,1719670200,40.179200,44.499100,1
67,37.50,1719670500,35.199600,33.354700,0
68,1150.00,1719670800,31.768300,35.213700,1
69,22.99,1719671100,29.311700,47.481800,0
70,899.50,1719671400,25.034300,55.378100,1
71,44.25,1719671700,24.453900,54.377300,0
72,980.75,1719672000,23.885900,90.356300,1
73,31.50,1719672300,22.396400,114.109500,0
74,720.00,1719672600,1.352100,103.819800,1
75,55.99,1719672900,3.139000,101.686900,0
76,1075.25,1719673200,14.599500,120.984200,1
77,39.75,1719673500,10.823100,106.629700,0
78,850.50,1719673800,21.028500,105.854200,1
79,27.99,1719674100,16.054400,108.202200,0
80,925.00,1719674400,11.556400,104.928200,1
81,48.50,1719674700,5.550200,95.318800,0
82,1200.75,1719675000,-6.208800,106.845600,1
83,33.99,1719675300,-7.257500,112.752100,0
84,795.25,1719675600,-8.340500,115.092000,1
85,52.25,1719675900,-10.267700,123.688400,0
86,1050.00,1719676200,-35.280900,149.130000,1
87,29.99,1719676500,-37.813600,144.963100,0
88,875.75,1719676800,-33.868800,151.209300,1
89,41.50,1719677100,-31.950500,115.860500,0
90,950.25,1719677400,-25.274400,133.775100,1
91,36.75,1719677700,-12.463400,130.845600,0
92,1100.50,1719678000,-20.160900,57.501200,1
93,25.99,1719678300,-26.204100,28.047300,0
94,825.00,1719678600,-33.924900,18.424100,1
95,43.25,1719678900,-34.603700,-58.381600,0
96,775.50,1719679200,-23.550500,-46.633300,1
97,32.50,1719679500,-22.906800,-43.172900,0
98,1175.25,1719679800,-15.826700,-47.921800,1
99,49.99,1719680100,37.774900,-122.419400,0
100,920.75,1719680400,40.712800,-74.006000,1
101,28.75,1719680700,34.052200,-118.243700,0
102,850.25,1719681000,51.507400,-0.127800,1
103,54.99,1719681300,48.856600,2.352200,0
104,1025.50,1719681600,35.689500,139.691700,1
105,37.25,1719681900,41.902800,12.496400,0
106,725.75,1719682200,55.755800,37.617600,1
107,45.50,1719682500,-33.868800,151.209300,0
108,975.00,1719682800,52.520000,13.405000,1
109,31.99,1719683100,41.385100,2.173400,0
110,1150.25,1719683400,43.653200,-79.383200,1
111,48.75,1719683700,37.566500,126.978000,0
112,820.50,1719684000,31.230400,121.473700,1
113,39.99,1719684300,19.076000,72.877700,0
114,750.25,1719684600,39.904200,116.407400,1
115,26.50,1719684900,-23.550500,-46.633300,0
116,1075.75,1719685200,1.352100,103.819800,1
117,52.25,1719685500,45.421500,-75.697200,0
118,925.00,1719685800,28.613900,77.209000,1
119,34.75,1719686100,59.329300,18.068600,0
120,875.50,1719686400,60.169900,24.938400,1
121,42.99,1719686700,41.008200,28.978400,0
122,1200.25,1719687000,50.850300,4.351700,1
123,29.50,1719687300,55.953300,-3.188300,0
124,795.75,1719687600,13.756300,100.501800,1
125,55.25,1719687900,6.524400,3.379200,0
